Muestra,Etapa,Tratamiento,Sitio,TAR,ARF,CO,GA
M426,Etapa2,Control,Sur,9.24,4.78,8.584,9.759
M427,Etapa2,Control,Sur,8.053,10.459,6.715,9.044
M428,Etapa2,Control,Sur,10.12,5.228,5.308,7.937
M429,Etapa2,Control,Sur,5.152,8.299,2.804,4.064
M430,Etapa2,Control,Sur,9.487,8.957,5.793,7.521
M431,Etapa2,Control,Sur,9.729,6.364,6.816,9.015
M432,Etapa2,Control,Sur,9.43,7.286,5.993,8.098
M433,Etapa2,Control,Sur,8.69,8.25,5.371,7.212
M434,Etapa2,Control,Sur,10.441,7.54,4.968,6.754
M435,Etapa2,Control,Sur,7.879,7.914,5.133,7.524
M436,Etapa2,Control,Sur,11.335,9.29,4.53,5.749
M437,Etapa2,Control,Sur,9.588,7.28,5.242,6.557
M438,Etapa2,Control,Sur,7.718,7.479,3.115,3.542
M439,Etapa2,Control,Sur,8.469,9.039,6.639,9.296
M440,Etapa2,Control,Sur,9.352,7.14,6.546,8.415
M441,Etapa2,Control,Sur,6.907,7.668,5.48,6.405
M442,Etapa2,Control,Sur,8.219,7.627,6.022,8.825
M443,Etapa2,Control,Sur,8.426,8.064,6.049,9.258
M444,Etapa2,Control,Sur,7.058,7.708,6.456,7.208
M445,Etapa2,Control,Sur,9.143,10.896,5.652,6.364
M446,Etapa2,Control,Sur,6.675,7.903,4.731,6.607
M447,Etapa2,Control,Sur,8.271,4.996,4.237,6.331
M448,Etapa2,Control,Sur,9.777,6.246,4.793,6.059
M449,Etapa2,Control,Sur,9.254,5.311,5.289,7.327
M450,Etapa2,Control,Sur,8.413,7.229,7.166,8.819
M451,Etapa2,Estrés,Norte,8.696,8.629,6.645,6.781
M452,Etapa2,Estrés,Norte,9.365,7.208,6.638,5.599
M453,Etapa2,Estrés,Norte,8.818,4.966,4.143,5.616
M454,Etapa2,Estrés,Norte,10.181,3.772,5.667,6.642
M455,Etapa2,Estrés,Norte,11.384,9.265,7.275,7.981
M456,Etapa2,Estrés,Norte,9.062,7.663,6.641,6.854
M457,Etapa2,Estrés,Norte,8.594,8.882,6.786,7.34
M458,Etapa2,Estrés,Norte,9.369,9.888,6.365,6.009
M459,Etapa2,Estrés,Norte,6.115,3.946,6.443,7.47
M460,Etapa2,Estrés,Norte,9.693,8.373,6.362,7.399
M461,Etapa2,Estrés,Norte,8.76,7.104,4.947,7.029
M462,Etapa2,Estrés,Norte,10.211,4.232,5.327,6.511
M463,Etapa2,Estrés,Norte,7.622,6.167,6.394,6.401
M464,Etapa2,Estrés,Norte,9.078,5.725,5.91,7.452
M465,Etapa2,Estrés,Norte,8.064,8.596,6.929,6.933
M466,Etapa2,Estrés,Norte,8.882,10.666,5.647,6.364
M467,Etapa2,Estrés,Norte,9.918,8.696,7.605,8.41
M468,Etapa2,Estrés,Norte,9.562,8.93,6.44,7.977
M469,Etapa2,Estrés,Norte,8.107,7.527,6.632,5.236
M470,Etapa2,Estrés,Norte,7.821,10.283,6.318,5.22
M471,Etapa2,Estrés,Norte,8.75,10.924,7.341,8.739
M472,Etapa2,Estrés,Norte,9.249,9.895,8.07,8.973
M473,Etapa2,Estrés,Norte,9.83,6.984,4.735,6.386
M474,Etapa2,Estrés,Norte,8.934,7.231,6.767,6.184
M475,Etapa2,Estrés,Norte,8.788,5.927,7.43,9.145
M476,Etapa2,Estrés,Norte,8.616,7.341,5.91,7.284
M477,Etapa2,Estrés,Norte,8.63,5.722,5.575,5.628
M478,Etapa2,Estrés,Norte,7.359,7.545,6.039,8.093
M479,Etapa2,Estrés,Norte,9.592,8.584,7.272,8.515
M480,Etapa2,Estrés,Norte,10.52,7.166,6.209,6.014
M481,Etapa2,Estrés,Norte,8.018,5.665,6.626,9.351
M482,Etapa2,Estrés,Norte,6.904,7.99,7.879,8.421
M483,Etapa2,Estrés,Norte,12.188,6.091,5.974,6.043
M484,Etapa2,Estrés,Norte,7.802,6.53,7.469,8.145
M485,Etapa2,Estrés,Norte,8.637,6.701,5.258,3.462
M486,Etapa2,Estrés,Norte,7.941,7.036,6.1,6.056
M487,Etapa2,Estrés,Norte,10.887,7.442,8.018,10.376
M488,Etapa2,Estrés,Norte,8.621,11.675,8.086,7.535
M489,Etapa2,Estrés,Norte,7.66,11.533,7.455,8.359
M490,Etapa2,Estrés,Norte,8.996,7.801,6.731,7.486
M491,Etapa2,Estrés,Norte,9.833,9.873,6.122,4.917
M492,Etapa2,Estrés,Norte,7.61,8.948,7.245,7.358
M493,Etapa2,Estrés,Norte,8.322,9.515,6.828,5.649
M494,Etapa2,Estrés,Norte,8.612,6.689,7.363,6.098
M495,Etapa2,Estrés,Norte,9.663,4.044,6.575,6.722
M496,Etapa2,Estrés,Norte,9.611,6.063,4.664,4.571
M497,Etapa2,Estrés,Norte,11.11,6.946,4.789,5.524
M498,Etapa2,Estrés,Norte,7.415,9.551,6.43,6.833
M499,Etapa2,Estrés,Norte,7.967,6.835,8.245,8.503
M500,Etapa2,Estrés,Norte,6.019,9.545,6.147,6.834
M501,Etapa2,Estrés,Centro,9.074,5.879,5.819,6.381
M502,Etapa2,Estrés,Centro,9.65,5.55,6.433,6.846
M503,Etapa2,Estrés,Centro,7.703,5.732,5.248,5.341
M504,Etapa2,Estrés,Centro,9.837,6.148,6.529,7.526
M505,Etapa2,Estrés,Centro,9.553,6.702,6.102,6.534
M506,Etapa2,Estrés,Centro,9.818,7.214,5.013,4.977
M507,Etapa2,Estrés,Centro,8.289,7.2,6.431,7.748
M508,Etapa2,Estrés,Centro,10.187,8.453,6.188,6.682
M509,Etapa2,Estrés,Centro,7.796,7.263,6.839,8.335
M510,Etapa2,Estrés,Centro,8.81,6.834,4.843,4.857
M511,Etapa2,Estrés,Centro,11.749,4.542,6.09,6.917
M512,Etapa2,Estrés,Centro,9.903,9.51,8.074,8.701
M513,Etapa2,Estrés,Centro,6.557,4.029,6.338,6.602
M514,Etapa2,Estrés,Centro,10.037,8.62,5.106,6.704
M515,Etapa2,Estrés,Centro,9.056,7.279,5.249,6.57
M516,Etapa2,Estrés,Centro,9.073,7.091,6.55,6.839
M517,Etapa2,Estrés,Centro,8.908,4.109,4.131,5.32
M518,Etapa2,Estrés,Centro,12.288,7.682,6.346,5.307
M519,Etapa2,Estrés,Centro,9.625,8.548,4.35,5.661
M520,Etapa2,Estrés,Centro,7.94,9.013,5.981,7.498
M521,Etapa2,Estrés,Centro,9.306,8.201,7.062,7.463
M522,Etapa2,Estrés,Centro,9.833,6.607,8.137,8.304
M523,Etapa2,Estrés,Centro,8.557,4.76,7.938,8.061
M524,Etapa2,Estrés,Centro,9.358,7.665,4.656,6.519
M525,Etapa2,Estrés,Centro,8.223,6.936,6.443,7.127
M526,Etapa2,Estrés,Centro,8.27,7.948,6.824,7.605
M527,Etapa2,Estrés,Centro,8.279,8.812,6.226,6.922
M528,Etapa2,Estrés,Centro,8.889,7.464,5.252,5.852
M529,Etapa2,Estrés,Centro,8.206,6.647,5.873,6.426
M530,Etapa2,Estrés,Centro,10.293,13.399,6.403,8.633
M531,Etapa2,Estrés,Centro,9.126,9.743,6.744,8.205
M532,Etapa2,Estrés,Centro,9.803,8.489,7.361,8.763
M533,Etapa2,Estrés,Centro,10.965,6.687,5.021,7.018
M534,Etapa2,Estrés,Centro,10.139,9.599,5.823,4.763
M535,Etapa2,Estrés,Centro,9.885,7.667,5.585,7.43
M536,Etapa2,Estrés,Centro,9.508,6.53,6.162,5.608
M537,Etapa2,Estrés,Centro,9.768,8.045,5.255,8.651
M538,Etapa2,Estrés,Centro,10.368,9.11,8.619,8.194
M539,Etapa2,Estrés,Centro,9.696,5.761,6.159,7.149
M540,Etapa2,Estrés,Centro,8.129,7.26,8.22,8.301
M541,Etapa2,Estrés,Centro,7.963,9.759,6.906,8.6
M542,Etapa2,Estrés,Centro,9.833,6.975,5.966,6.261
M543,Etapa2,Estrés,Centro,8.9,6.312,6.665,6.45
M544,Etapa2,Estrés,Centro,9.926,7.514,3.809,4.172
M545,Etapa2,Estrés,Centro,9.906,6.756,3.94,7.337
M546,Etapa2,Estrés,Centro,11.023,8.688,5.687,6.766
M547,Etapa2,Estrés,Centro,9.939,7.199,6.684,9.303
M548,Etapa2,Estrés,Centro,7.505,5.82,4.776,6.624
M549,Etapa2,Estrés,Centro,11.045,7.184,6.859,8.042
M550,Etapa2,Estrés,Centro,10.904,8.886,7.218,9.381
M551,Etapa2,Estrés,Sur,10.229,8.28,8.415,9.517
M552,Etapa2,Estrés,Sur,11.019,6.481,7.637,10.165
M553,Etapa2,Estrés,Sur,11.282,6.338,6.796,9.315
M554,Etapa2,Estrés,Sur,10.771,4.142,7.083,8.99
M555,Etapa2,Estrés,Sur,9.224,8.361,5.211,7.847
M556,Etapa2,Estrés,Sur,10.334,5.921,5.215,7.625
M557,Etapa2,Estrés,Sur,10.72,6.478,8.878,11.011
M558,Etapa2,Estrés,Sur,10.128,8.032,6.468,6.868
M559,Etapa2,Estrés,Sur,9.295,8.415,5.22,7.659
M560,Etapa2,Estrés,Sur,9.704,9.794,7.832,8.229
M561,Etapa2,Estrés,Sur,11.103,9.535,4.303,5.435
M562,Etapa2,Estrés,Sur,12.602,8.183,5.93,8.492
M563,Etapa2,Estrés,Sur,10.221,7.778,6.47,9.832
M564,Etapa2,Estrés,Sur,8.246,7.488,4.433,6.792
M565,Etapa2,Estrés,Sur,8.647,6.845,7.07,8.136
M566,Etapa2,Estrés,Sur,8.405,4.719,7.78,9.513
M567,Etapa2,Estrés,Sur,9.607,3.151,7.903,9.666
M568,Etapa2,Estrés,Sur,10.766,7.633,7.918,11.005
M569,Etapa2,Estrés,Sur,11.127,6.37,7.145,9.344
M570,Etapa2,Estrés,Sur,11.037,6.522,5.434,7.443
M571,Etapa2,Estrés,Sur,9.673,9.72,6.376,7.955
M572,Etapa2,Estrés,Sur,10.092,5.347,5.67,5.954
M573,Etapa2,Estrés,Sur,13.1,10.72,6.389,8.347
M574,Etapa2,Estrés,Sur,9.594,8.235,5.858,7.779
M575,Etapa2,Estrés,Sur,9.725,9.215,6.827,9.654
M576,Etapa2,Estrés,Sur,11.053,10.979,7.09,9.687
M577,Etapa2,Estrés,Sur,10.56,7.471,7.707,8.185
M578,Etapa2,Estrés,Sur,11.964,5.271,7.837,9.923
M579,Etapa2,Estrés,Sur,10.635,7.384,7.864,10.63
M580,Etapa2,Estrés,Sur,9.874,6.395,7.449,8.145
M581,Etapa2,Estrés,Sur,7.686,6.413,5.85,8.89
M582,Etapa2,Estrés,Sur,11.888,11.173,5.319,6.701
M583,Etapa2,Estrés,Sur,11.491,5.733,6.241,8.076
M584,Etapa2,Estrés,Sur,8.455,6.866,7.837,9.775
M585,Etapa2,Estrés,Sur,9.469,6.837,7.242,8.159
M586,Etapa2,Estrés,Sur,10.162,6.853,5.691,6.426
M587,Etapa2,Estrés,Sur,10.996,8.062,5.785,7.849
M588,Etapa2,Estrés,Sur,10.551,7.563,6.826,8.464
M589,Etapa2,Estrés,Sur,9.976,11.699,7.538,9.043
M590,Etapa2,Estrés,Sur,11.542,3.741,6.346,7.724
M591,Etapa2,Estrés,Sur,9.859,6.498,7.276,9.25
M592,Etapa2,Estrés,Sur,11.065,5.656,5.935,8.201
M593,Etapa2,Estrés,Sur,9.183,10.239,4.964,7.686
M594,Etapa2,Estrés,Sur,10.526,7.065,8.067,9.521
M595,Etapa2,Estrés,Sur,10.111,7.377,5.922,6.585
M596,Etapa2,Estrés,Sur,9.664,8.075,6.581,7.869
M597,Etapa2,Estrés,Sur,11.852,9.449,6.292,7.643
M598,Etapa2,Estrés,Sur,10.465,7.711,6.372,8.927
M599,Etapa2,Estrés,Sur,9.988,12.278,5.72,4.98
M600,Etapa2,Estrés,Sur,9.642,4.536,4.617,6.154
M601,Etapa3,Control,Norte,9.332,9.43,5.813,4.871
M602,Etapa3,Control,Norte,10.275,8.467,5.748,7.446
M603,Etapa3,Control,Norte,10.153,11.788,5.52,5.535
M604,Etapa3,Control,Norte,7.414,5.779,7.329,7.881
M605,Etapa3,Control,Norte,10.904,11.043,5.567,4.766
M606,Etapa3,Control,Norte,10.04,9.648,4.921,5.951
M607,Etapa3,Control,Norte,14.309,12.359,7.499,7.044
M608,Etapa3,Control,Norte,12.013,8.542,7.367,6.752
M609,Etapa3,Control,Norte,10.402,9.1,7.053,9.894
M610,Etapa3,Control,Norte,9.996,7.589,6.179,6.142
M611,Etapa3,Control,Norte,9.115,7.802,8.256,9.34
M612,Etapa3,Control,Norte,9.671,9.558,5.949,6.698
M613,Etapa3,Control,Norte,8.63,8.613,6.707,8.388
M614,Etapa3,Control,Norte,10.129,9.45,9.262,9.663
M615,Etapa3,Control,Norte,7.981,9.298,6.733,8.407
M616,Etapa3,Control,Norte,14.623,8.067,7.045,7.959
M617,Etapa3,Control,Norte,10.412,7.179,8.223,10.734
M618,Etapa3,Control,Norte,9.518,9.412,6.066,6.514
M619,Etapa3,Control,Norte,10.26,6.412,8.678,7.818
M620,Etapa3,Control,Norte,10.661,7.017,5.461,7.085
M621,Etapa3,Control,Norte,11.503,7.207,7.625,7.818
M622,Etapa3,Control,Norte,9.214,5.324,8.369,9.978
M623,Etapa3,Control,Norte,9.77,9.703,8.235,10.913
M624,Etapa3,Control,Norte,11.635,9.09,8.624,9.849
M625,Etapa3,Control,Norte,8.528,6.554,6.804,8.042
M626,Etapa3,Control,Norte,10.915,9.014,8.078,8.393
M627,Etapa3,Control,Norte,9.202,5.818,8.389,7.843
M628,Etapa3,Control,Norte,11.989,6.91,8.624,9.836
M629,Etapa3,Control,Norte,9.485,9.28,6.377,5.364
M630,Etapa3,Control,Norte,11.813,9.191,7.16,5.427
M631,Etapa3,Control,Norte,10.33,10.987,7.037,5.393
M632,Etapa3,Control,Norte,10.834,10.538,9.149,10.332
M633,Etapa3,Control,Norte,8.756,9.177,6.393,7.219
M634,Etapa3,Control,Norte,11.518,7.879,6.819,6.451
M635,Etapa3,Control,Norte,9.139,8.13,6.499,7.226
M636,Etapa3,Control,Norte,9.703,7.324,7.139,7.939
M637,Etapa3,Control,Norte,7.99,10.919,7.127,8.969
M638,Etapa3,Control,Norte,9.005,13.175,6.857,6.96
M639,Etapa3,Control,Norte,9.61,8.429,7.463,7.67
M640,Etapa3,Control,Norte,11.363,5.962,6.333,6.157
M641,Etapa3,Control,Norte,10.66,8.933,7.925,10.014
M642,Etapa3,Control,Norte,8.98,11.747,6.885,6.477
M643,Etapa3,Control,Norte,11.883,10.119,8.054,8.852
M644,Etapa3,Control,Norte,11.774,8.317,6.956,8.665
M645,Etapa3,Control,Norte,9.252,8.907,5.681,6.111
M646,Etapa3,Control,Norte,12.014,7.126,6.926,7.655
M647,Etapa3,Control,Norte,8.899,7.236,8.377,5.633
M648,Etapa3,Control,Norte,8.975,7.577,6.102,6.048
M649,Etapa3,Control,Norte,8.887,7.673,8.666,8.619
M650,Etapa3,Control,Norte,10.316,8.601,4.928,6.415
M651,Etapa3,Control,Centro,11.422,10.924,7.228,7.81
M652,Etapa3,Control,Centro,13.923,8.912,6.654,8.222
M653,Etapa3,Control,Centro,14.332,11.078,7.996,8.872
M654,Etapa3,Control,Centro,9.902,10.235,6.743,7.067
M655,Etapa3,Control,Centro,10.275,7.709,7.353,9.539
M656,Etapa3,Control,Centro,9.166,9.209,7.589,8.282
M657,Etapa3,Control,Centro,11.537,5.764,6.963,7.536
M658,Etapa3,Control,Centro,9.627,10.338,6.558,8.187
M659,Etapa3,Control,Centro,11.472,9.984,6.041,7.988
M660,Etapa3,Control,Centro,8.939,8.995,9.678,9.224
M661,Etapa3,Control,Centro,9.944,7.236,8.725,9.543
M662,Etapa3,Control,Centro,9.969,7.406,8.159,9.034
M663,Etapa3,Control,Centro,11.806,7.902,6.837,8.478
M664,Etapa3,Control,Centro,10.658,8.902,7.823,9.096
M665,Etapa3,Control,Centro,10.212,6.698,5.59,6.917
M666,Etapa3,Control,Centro,10.256,11.801,5.971,7.35
M667,Etapa3,Control,Centro,13.14,8.234,7.066,8.963
M668,Etapa3,Control,Centro,10.221,6.575,6.458,6.408
M669,Etapa3,Control,Centro,11.226,8.607,7.071,7.382
M670,Etapa3,Control,Centro,11.369,10.84,6.271,6.681
M671,Etapa3,Control,Centro,10.243,8.082,7.144,8.252
M672,Etapa3,Control,Centro,10.764,7.253,8.398,8.991
M673,Etapa3,Control,Centro,9.332,9.427,8.665,10.495
M674,Etapa3,Control,Centro,9.03,10.17,4.27,5.751
M675,Etapa3,Control,Centro,12.869,8.369,7.387,8.59
M676,Etapa3,Control,Centro,11.954,8.011,7.392,7.736
M677,Etapa3,Control,Centro,10.707,7.361,7.237,8.955
M678,Etapa3,Control,Centro,11.789,7.964,6.433,6.335
M679,Etapa3,Control,Centro,9.516,9.562,8.194,9.771
M680,Etapa3,Control,Centro,11.564,10.698,8.205,10.835
M681,Etapa3,Control,Centro,10.784,8.541,6.802,7.063
M682,Etapa3,Control,Centro,10.567,8.833,6.766,6.697
M683,Etapa3,Control,Centro,10.364,8.384,6.028,8.271
M684,Etapa3,Control,Centro,10.688,10.17,8.508,10.201
M685,Etapa3,Control,Centro,11.005,7.681,7.553,8.31
M686,Etapa3,Control,Centro,10.632,6.633,6.565,7.451
M687,Etapa3,Control,Centro,10.738,10.68,6.245,7.321
M688,Etapa3,Control,Centro,13.072,6.352,7.424,7.841
M689,Etapa3,Control,Centro,11.844,9.486,7.008,7.213
M690,Etapa3,Control,Centro,9.753,9.167,7.577,8.903
M691,Etapa3,Control,Centro,12.403,8.554,7.211,8.426
M692,Etapa3,Control,Centro,8.99,9.593,6.248,9.173
M693,Etapa3,Control,Centro,9.899,11.39,6.716,9.243
M694,Etapa3,Control,Centro,10.418,9.078,6.979,7.325
M695,Etapa3,Control,Centro,10.224,7.26,8.802,9.731
M696,Etapa3,Control,Centro,12.518,7.686,8.191,9.575
M697,Etapa3,Control,Centro,12.972,9.256,5.408,7.065
M698,Etapa3,Control,Centro,12.433,10.864,7.979,9.788
M699,Etapa3,Control,Centro,13.291,12.981,7.327,8.63
M700,Etapa3,Control,Centro,9.725,4.608,5.813,6.676
M701,Etapa3,Control,Sur,12.713,4.228,6.518,8.053
M702,Etapa3,Control,Sur,13.806,6.949,7.003,7.288
M703,Etapa3,Control,Sur,10.074,9.46,8.653,10.148
M704,Etapa3,Control,Sur,11.724,10.203,5.548,7.155
M705,Etapa3,Control,Sur,13.585,9.071,8.183,9.009
M706,Etapa3,Control,Sur,11.334,10.076,8.043,8.748
M707,Etapa3,Control,Sur,10.349,9.798,6.298,9.665
M708,Etapa3,Control,Sur,12.138,6.76,7.604,8.889
M709,Etapa3,Control,Sur,12.278,6.571,6.152,7.546
M710,Etapa3,Control,Sur,13.131,7.243,6.059,9.474
M711,Etapa3,Control,Sur,10.597,4.321,6.0,7.744
M712,Etapa3,Control,Sur,10.643,8.682,5.851,8.341
M713,Etapa3,Control,Sur,12.174,8.51,6.712,7.612
M714,Etapa3,Control,Sur,12.667,6.789,5.421,8.14
M715,Etapa3,Control,Sur,13.988,9.117,7.524,8.687
M716,Etapa3,Control,Sur,11.931,5.607,7.99,8.871
M717,Etapa3,Control,Sur,9.752,9.007,5.852,8.158
M718,Etapa3,Control,Sur,11.467,8.107,8.584,8.406
M719,Etapa3,Control,Sur,10.8,8.322,7.24,9.71
M720,Etapa3,Control,Sur,10.541,10.098,5.873,6.007
M721,Etapa3,Control,Sur,11.04,5.738,6.535,7.052
M722,Etapa3,Control,Sur,12.938,9.037,7.367,7.846
M723,Etapa3,Control,Sur,13.269,9.285,6.824,8.61
M724,Etapa3,Control,Sur,13.108,7.44,7.967,7.548
M725,Etapa3,Control,Sur,11.067,10.23,6.398,7.392
M726,Etapa3,Control,Sur,11.717,5.991,6.865,8.918
M727,Etapa3,Control,Sur,14.013,9.067,7.674,9.283
M728,Etapa3,Control,Sur,12.685,8.853,6.721,7.449
M729,Etapa3,Control,Sur,13.67,10.848,6.234,8.089
M730,Etapa3,Control,Sur,11.605,7.575,6.159,7.639
M731,Etapa3,Control,Sur,11.376,8.019,9.261,10.487
M732,Etapa3,Control,Sur,9.486,6.625,6.731,7.959
M733,Etapa3,Control,Sur,14.024,6.43,6.282,6.544
M734,Etapa3,Control,Sur,10.241,7.294,10.04,10.636
M735,Etapa3,Control,Sur,12.612,7.917,7.736,8.73
M736,Etapa3,Control,Sur,11.775,7.839,7.393,9.294
M737,Etapa3,Control,Sur,13.662,9.241,5.718,8.909
M738,Etapa3,Control,Sur,12.132,9.13,5.159,6.612
M739,Etapa3,Control,Sur,12.51,9.896,8.126,10.98
M740,Etapa3,Control,Sur,11.176,7.829,8.373,9.796
M741,Etapa3,Control,Sur,9.989,6.025,9.401,9.933
M742,Etapa3,Control,Sur,12.085,10.958,5.367,7.552
M743,Etapa3,Control,Sur,10.64,9.401,8.003,9.956
M744,Etapa3,Control,Sur,12.302,7.739,7.656,9.789
M745,Etapa3,Control,Sur,10.444,7.927,9.19,10.26
M746,Etapa3,Control,Sur,9.987,10.918,7.051,9.597
M747,Etapa3,Control,Sur,12.121,6.809,7.008,9.124
M748,Etapa3,Control,Sur,11.584,8.8,6.756,7.952
M749,Etapa3,Control,Sur,13.012,8.913,7.738,8.813
M750,Etapa3,Control,Sur,10.953,5.641,7.885,11.913
M751,Etapa3,Estrés,Norte,10.505,8.539,8.819,9.753
M752,Etapa3,Estrés,Norte,11.904,8.416,8.896,7.942
M753,Etapa3,Estrés,Norte,11.872,11.958,7.918,8.472
M754,Etapa3,Estrés,Norte,11.6,9.179,8.056,8.417
M755,Etapa3,Estrés,Norte,10.665,10.699,6.605,6.63
M756,Etapa3,Estrés,Norte,10.928,11.275,7.893,6.464
M757,Etapa3,Estrés,Norte,13.371,5.075,7.778,7.303
M758,Etapa3,Estrés,Norte,11.844,8.192,7.557,7.366
M759,Etapa3,Estrés,Norte,11.062,8.555,8.353,8.656
M760,Etapa3,Estrés,Norte,13.104,9.354,7.595,7.017
M761,Etapa3,Estrés,Norte,11.529,11.718,5.887,8.48
M762,Etapa3,Estrés,Norte,12.601,8.571,7.222,8.153
M763,Etapa3,Estrés,Norte,10.876,10.226,6.851,7.729
M764,Etapa3,Estrés,Norte,12.38,6.893,8.791,7.983
M765,Etapa3,Estrés,Norte,11.699,6.765,7.541,8.862
M766,Etapa3,Estrés,Norte,11.011,10.242,5.363,6.7
M767,Etapa3,Estrés,Norte,12.908,10.192,8.006,9.892
M768,Etapa3,Estrés,Norte,12.921,8.223,9.241,7.747
M769,Etapa3,Estrés,Norte,12.442,8.084,7.272,8.742
M770,Etapa3,Estrés,Norte,11.277,6.539,5.745,8.067
M771,Etapa3,Estrés,Norte,10.014,9.856,7.205,7.309
M772,Etapa3,Estrés,Norte,13.993,7.496,7.712,6.679
M773,Etapa3,Estrés,Norte,11.248,10.324,8.02,7.532
M774,Etapa3,Estrés,Norte,13.806,11.34,8.467,9.13
M775,Etapa3,Estrés,Norte,14.031,9.322,7.156,7.4
M776,Etapa3,Estrés,Norte,11.432,7.35,9.39,10.154
M777,Etapa3,Estrés,Norte,14.02,8.867,8.828,10.184
M778,Etapa3,Estrés,Norte,13.372,10.578,10.081,10.062
M779,Etapa3,Estrés,Norte,11.999,8.531,6.0,7.28
M780,Etapa3,Estrés,Norte,15.03,8.355,8.561,9.386
M781,Etapa3,Estrés,Norte,10.759,11.761,8.635,8.044
M782,Etapa3,Estrés,Norte,10.876,5.817,9.384,9.181
M783,Etapa3,Estrés,Norte,10.006,8.986,9.19,8.629
M784,Etapa3,Estrés,Norte,12.871,5.917,9.15,9.587
M785,Etapa3,Estrés,Norte,11.955,12.362,8.155,8.442
M786,Etapa3,Estrés,Norte,11.636,5.393,7.788,9.491
M787,Etapa3,Estrés,Norte,13.432,10.515,6.747,8.149
M788,Etapa3,Estrés,Norte,12.554,8.109,11.119,9.968
M789,Etapa3,Estrés,Norte,11.856,9.409,9.178,8.844
M790,Etapa3,Estrés,Norte,13.232,8.979,6.746,7.49
M791,Etapa3,Estrés,Norte,11.557,11.666,5.732,7.141
M792,Etapa3,Estrés,Norte,13.711,8.541,6.379,6.793
M793,Etapa3,Estrés,Norte,13.307,10.74,8.886,6.755
M794,Etapa3,Estrés,Norte,11.837,7.969,7.575,7.364
M795,Etapa3,Estrés,Norte,13.443,5.154,8.469,7.924
M796,Etapa3,Estrés,Norte,12.087,9.668,6.36,7.279
M797,Etapa3,Estrés,Norte,11.189,9.48,7.489,8.032
M798,Etapa3,Estrés,Norte,9.592,8.182,8.404,7.564
M799,Etapa3,Estrés,Norte,10.215,5.49,8.314,8.149
M800,Etapa3,Estrés,Norte,11.882,9.261,6.831,6.793
M801,Etapa3,Estrés,Centro,12.233,9.588,9.446,8.816
M802,Etapa3,Estrés,Centro,14.11,7.483,8.136,8.808
M803,Etapa3,Estrés,Centro,12.548,5.436,6.85,7.649
M804,Etapa3,Estrés,Centro,13.556,8.26,10.221,10.608
M805,Etapa3,Estrés,Centro,11.994,4.385,6.761,9.64
M806,Etapa3,Estrés,Centro,13.063,7.793,7.84,8.738
M807,Etapa3,Estrés,Centro,14.737,8.59,7.664,7.693
M808,Etapa3,Estrés,Centro,14.119,7.945,8.856,9.587
M809,Etapa3,Estrés,Centro,12.179,9.67,6.671,7.943
M810,Etapa3,Estrés,Centro,14.306,9.906,5.634,6.497
M811,Etapa3,Estrés,Centro,13.832,6.507,9.08,9.956
M812,Etapa3,Estrés,Centro,12.223,9.038,8.252,11.628
M813,Etapa3,Estrés,Centro,11.582,9.086,8.263,10.524
M814,Etapa3,Estrés,Centro,11.077,13.416,8.067,7.805
M815,Etapa3,Estrés,Centro,13.081,10.248,8.381,8.156
M816,Etapa3,Estrés,Centro,11.607,10.467,8.277,8.543
M817,Etapa3,Estrés,Centro,14.129,7.926,7.766,7.808
M818,Etapa3,Estrés,Centro,13.71,5.845,8.388,8.376
M819,Etapa3,Estrés,Centro,11.923,10.113,8.326,9.422
M820,Etapa3,Estrés,Centro,11.289,10.932,5.11,5.796
M821,Etapa3,Estrés,Centro,13.143,8.208,9.071,10.503
M822,Etapa3,Estrés,Centro,13.015,13.101,8.676,9.692
M823,Etapa3,Estrés,Centro,14.421,6.772,8.206,8.358
M824,Etapa3,Estrés,Centro,14.327,5.634,4.679,6.522
M825,Etapa3,Estrés,Centro,12.383,11.273,7.75,10.778
M826,Etapa3,Estrés,Centro,14.072,12.682,7.608,7.879
M827,Etapa3,Estrés,Centro,14.834,10.158,7.15,9.17
M828,Etapa3,Estrés,Centro,12.673,8.097,7.93,9.775
M829,Etapa3,Estrés,Centro,11.972,7.806,8.651,9.37
M830,Etapa3,Estrés,Centro,12.733,9.527,8.365,9.066
M831,Etapa3,Estrés,Centro,13.548,8.795,8.036,11.425
M832,Etapa3,Estrés,Centro,10.679,7.197,7.032,9.038
M833,Etapa3,Estrés,Centro,12.654,8.601,6.8,7.455
M834,Etapa3,Estrés,Centro,12.703,4.678,7.319,6.782
M835,Etapa3,Estrés,Centro,13.282,11.117,9.167,9.593
M836,Etapa3,Estrés,Centro,12.432,8.075,9.051,9.784
M837,Etapa3,Estrés,Centro,12.358,11.161,8.6,9.99
M838,Etapa3,Estrés,Centro,12.739,9.778,6.134,6.217
M839,Etapa3,Estrés,Centro,13.041,9.069,7.451,9.042
M840,Etapa3,Estrés,Centro,10.698,6.22,7.159,8.121
M841,Etapa3,Estrés,Centro,14.127,9.807,9.288,8.855
M842,Etapa3,Estrés,Centro,12.566,7.861,6.218,6.327
M843,Etapa3,Estrés,Centro,11.907,9.611,9.268,8.083
M844,Etapa3,Estrés,Centro,13.474,8.647,6.899,8.018
M845,Etapa3,Estrés,Centro,12.416,12.317,7.896,9.742
M846,Etapa3,Estrés,Centro,13.736,9.062,7.732,8.359
